time,temp,temp_unit,wind_speed,wind_speed_unit,humidity,humidity_unit,altitude,longitude,latitude
2021-11-07T18:00:00Z,8.1,celsius,2.5,mps,78.7,percent,21,-7.9407,53.4239
2021-11-07T21:00:00Z,6.3,celsius,2.3,mps,86.6,percent,21,-7.9407,53.4239
2021-11-08T00:00:00Z,5.5,celsius,1.2,mps,90.3,percent,21,-7.9407,53.4239
2021-11-08T03:00:00Z,6.9,celsius,1.8,mps,86.8,percent,21,-7.9407,53.4239
2021-11-08T06:00:00Z,8.0,celsius,2.5,mps,80.8,percent,21,-7.9407,53.4239
2021-11-08T09:00:00Z,8.9,celsius,3.3,mps,77.0,percent,21,-7.9407,53.4239
2021-11-08T12:00:00Z,9.9,celsius,4.4,mps,83.1,percent,21,-7.9407,53.4239
2021-11-08T15:00:00Z,12.1,celsius,3.2,mps,86.0,percent,21,-7.9407,53.4239
2021-11-08T18:00:00Z,12.0,celsius,4.5,mps,89.9,percent,21,-7.9407,53.4239
2021-11-08T21:00:00Z,12.3,celsius,4.8,mps,92.2,percent,21,-7.9407,53.4239
2021-11-09T00:00:00Z,12.2,celsius,6.3,mps,82.2,percent,21,-7.9407,53.4239
2021-11-09T03:00:00Z,12.9,celsius,5.6,mps,89.4,percent,21,-7.9407,53.4239
2021-11-09T06:00:00Z,9.8,celsius,4.3,mps,88.3,percent,21,-7.9407,53.4239
2021-11-09T09:00:00Z,9.6,celsius,3.5,mps,77.9,percent,21,-7.9407,53.4239
2021-11-09T12:00:00Z,12.1,celsius,3.9,mps,65.1,percent,21,-7.9407,53.4239
2021-11-09T18:00:00Z,10.0,celsius,4.7,mps,80.6,percent,21,-7.9407,53.4239
2021-11-10T00:00:00Z,9.2,celsius,4.2,mps,91.7,percent,21,-7.9407,53.4239
2021-11-10T06:00:00Z,5.9,celsius,2.2,mps,94.6,percent,21,-7.9407,53.4239
2021-11-10T12:00:00Z,10.1,celsius,2.9,mps,82.7,percent,21,-7.9407,53.4239
2021-11-10T18:00:00Z,7.9,celsius,2.7,mps,85.9,percent,21,-7.9407,53.4239
2021-11-11T00:00:00Z,7.9,celsius,4.2,mps,89.5,percent,21,-7.9407,53.4239
2021-11-11T06:00:00Z,10.0,celsius,5.3,mps,89.7,percent,21,-7.9407,53.4239
2021-11-11T12:00:00Z,12.7,celsius,6.2,mps,93.4,percent,21,-7.9407,53.4239
2021-11-11T18:00:00Z,13.4,celsius,5.1,mps,94.0,percent,21,-7.9407,53.4239
2021-11-12T00:00:00Z,13.7,celsius,4.8,mps,94.6,percent,21,-7.9407,53.4239
2021-11-12T06:00:00Z,13.6,celsius,4.7,mps,93.8,percent,21,-7.9407,53.4239
2021-11-12T12:00:00Z,14.3,celsius,4.4,mps,91.1,percent,21,-7.9407,53.4239
2021-11-12T18:00:00Z,13.4,celsius,3.3,mps,91.3,percent,21,-7.9407,53.4239
2021-11-13T00:00:00Z,11.9,celsius,3.0,mps,94.6,percent,21,-7.9407,53.4239
2021-11-13T06:00:00Z,11.2,celsius,3.1,mps,92.8,percent,21,-7.9407,53.4239
2021-11-13T12:00:00Z,12.8,celsius,3.4,mps,90.5,percent,21,-7.9407,53.4239
